name,year,category,type,venue,url,mechanism_tags,benchmark_tags,notes
SayCan,2022,method,planner+skill,CoRL,https://say-can.github.io/,"planning;affordance;skill-selection","real robot","Grounds LLM plans with affordance/value functions."
Inner Monologue,2022,method,closed-loop planner,CoRL,https://innermonologue.github.io/,"feedback;replanning;language","real robot","Uses language feedback for closed-loop correction."
Code as Policies,2023,method,programmatic planner,ICRA,https://code-as-policies.github.io/,"program synthesis;planning;tools","real robot","Generates executable policy code."
ProgPrompt,2023,method,programmatic planner,ICRA,https://progprompt.github.io/,"planning;programs;task decomposition","embodied tasks","Represents task plans as programs."
VoxPoser,2023,method,3D planner,CoRL,https://voxposer.github.io/,"3D constraints;affordance;planning","manipulation","Language-conditioned 3D value maps."
LISA,2022,method,skill abstraction,arXiv,https://arxiv.org/abs/2203.00054,"skill abstraction;language;hierarchical IL","simulation","Learns interpretable skill abstractions from language."
CLIPort,2021,method,language policy,CoRL/PMLR,https://cliport.github.io/,"language grounding;pick-place","tabletop","Language-conditioned pick-and-place."
PerAct,2022,method,language policy,CoRL/PMLR,https://peract.github.io/,"3D representation;language policy","RLBench","Voxelized 3D manipulation policy."
Hiveformer,2022,method,history-aware policy,CoRL,https://arxiv.org/abs/2209.04899,"history;language;multi-view","manipulation","Instruction-driven history-aware manipulation."
RVT,2023,method,3D policy,CoRL,https://robotic-view-transformer.github.io/,"multi-view;3D representation","RLBench","Robotic View Transformer."
RT-1,2023,method,VLA/foundation policy,RSS,https://robotics-transformer1.github.io/,"scaling;real robot;language","real robot","Robotics Transformer for real-world control."
RT-2,2023,method,VLA/foundation policy,CoRL,https://robotics-transformer2.github.io/,"web knowledge;action tokenization","real robot","Transfers web knowledge to robotic control."
PaLM-E,2023,method,embodied multimodal model,ICML,https://palm-e.github.io/,"multimodal reasoning;embodiment","robot tasks","Embodied multimodal language model."
Open X-Embodiment,2024,dataset,cross-embodiment dataset,ICRA,https://robotics-transformer-x.github.io/,"data scaling;cross embodiment","robot data","Cross-institution robot dataset and RT-X models."
Octo,2024,method,generalist policy,RSS,https://octo-models.github.io/,"generalist policy;adaptation","robot tasks","Open-source generalist robot policy."
OpenVLA,2024,method,VLA,CoRL/PMLR,https://openvla.github.io/,"open VLA;fine-tuning;scaling","29 robot tasks","Open-source 7B vision-language-action model."
Pi0,2025,method,VLA+flow policy,RSS,https://www.physicalintelligence.company/blog/pi0,"flow matching;general control","real robot","Vision-language-action flow model."
Pi0.5,2025,method,VLA,arXiv,https://www.physicalintelligence.company/research/knowledge_insulation,"open-world generalization;co-training","real robot","Open-world generalization in VLA control."
RDT-1B,2025,method,diffusion foundation model,ICLR,https://rdt-robotics.github.io/rdt-robotics/,"diffusion;cross-robot;bimanual","bimanual manipulation","Diffusion foundation model for bimanual manipulation."
Diffusion Policy,2023,method,generative action policy,RSS,https://diffusion-policy.cs.columbia.edu/,"diffusion;continuous control","manipulation","Action diffusion for visuomotor control."
ACT/ALOHA,2023,method,action chunking,RSS,https://tonyzhaozh.github.io/aloha/,"action chunking;bimanual","ALOHA","Low-cost fine-grained bimanual manipulation."
3D Diffusion Policy,2024,method,generative action policy,RSS,https://3d-diffusion-policy.github.io/,"diffusion;3D representation","manipulation","3D representations for diffusion policies."
SuSIE,2023,method,visual subgoal policy,arXiv,https://rail-berkeley.github.io/susie/,"visual subgoal;diffusion;image editing","manipulation","Uses image-editing diffusion for subgoals."
3D-VLA,2024,method,3D generative world model,arXiv,https://arxiv.org/abs/2403.09631,"3D VLA;world model;generative","manipulation","3D vision-language-action generative world model."
SkillDiffuser,2023,method,hierarchical diffusion planner,arXiv,https://arxiv.org/abs/2312.11598,"skill abstraction;diffusion;hierarchical planning","long-horizon task execution","Diffusion task execution via skills."
RoboFlamingo,2023,method,VLM imitation policy,arXiv,https://arxiv.org/abs/2311.01378,"VLM;imitation;few-shot","manipulation","Vision-language foundation models as robot imitators."
GR-2,2024,method,generative VLA,arXiv,https://arxiv.org/abs/2410.06158,"video generation;VLA;world knowledge","robot manipulation","Generative video-language-action model."
Long-VLA,2025,method,long-horizon VLA,CoRL,https://arxiv.org/abs/2508.19958,"phase;long horizon;VLA","L-CALVIN;real robot","Phase-aware input masking."
PALM,2026,method,progress-aware VLA,CVPR,https://arxiv.org/abs/2601.07060,"progress;affordance;VLA","CALVIN;LIBERO-Long;real robot","Progress-aware policy learning."
RMBench,2026,benchmark,memory benchmark,arXiv,https://arxiv.org/abs/2603.01229,"memory;diagnostic evaluation","memory-dependent manipulation","Memory-dependent robotic manipulation benchmark."
RoboCerebra,2025,benchmark,long-horizon benchmark,NeurIPS,https://arxiv.org/abs/2506.06677,"planning;memory;reflection","long-horizon manipulation","Large-scale benchmark for long-horizon evaluation."
MemoryVLA,2026,method,memory VLA,ICLR,https://arxiv.org/abs/2508.19236,"working memory;long-term memory;VLA","LIBERO;SimplerEnv;Mikasa-Robo;real robot","Perceptual-cognitive memory."
MemoryVLA++,2026,method,memory+imagination VLA,arXiv,https://arxiv.org/abs/2606.09827,"memory;imagination;world model","LIBERO;SimplerEnv;Mikasa-Robo;CALVIN;real robot","Temporal modeling via memory and imagination."
ProgVLA,2026,method,progress-aware VLA,arXiv,https://arxiv.org/abs/2605.28231,"progress;phase;skill learning","manipulation skills","Progress-aware manipulation skill learning."
HELM,2026,method,memory+verification+recovery,arXiv,https://arxiv.org/abs/2604.18791,"memory;verification;rollback;replanning","LIBERO;CALVIN","Harness-enhanced long-horizon memory."
LongAct,2026,benchmark+agent,household agent,arXiv,https://arxiv.org/abs/2605.14504,"planning;dependency;memory;household","household tasks","Benchmark and agent for household task execution."
Meta-World,2019,benchmark,multi-task benchmark,CoRL,https://meta-world.github.io/,"multi-task RL;skills","MT50","Short-horizon skill foundation."
RLBench,2020,benchmark,language manipulation benchmark,RA-L,https://sites.google.com/view/rlbench,"language;multi-task;simulation","RLBench","Language-conditioned manipulation benchmark."
ManiSkill2,2023,benchmark,manipulation benchmark,ICLR,https://maniskill2.github.io/,"generalizable skills;simulation","ManiSkill2","Unified benchmark for generalizable manipulation skills."
RoboMimic,2021,benchmark,demo benchmark,CoRL,https://robomimic.github.io/,"imitation learning;demonstrations","RoboMimic","Benchmark for robot learning from demonstration."
CALVIN,2022,benchmark,long-horizon language benchmark,RA-L,http://calvin.cs.uni-freiburg.de/,"language;long sequence;average length","CALVIN","Language-conditioned long-horizon manipulation."
VIMA-Bench,2023,benchmark,multimodal prompt benchmark,ICML,https://vimalabs.github.io/,"multimodal prompt;generalization","VIMA","General robot manipulation with multimodal prompts."
LIBERO,2023,benchmark,lifelong learning benchmark,NeurIPS,https://libero-project.github.io/,"lifelong learning;knowledge transfer;long suite","LIBERO","Benchmark for lifelong robot learning."
FurnitureBench,2023,benchmark,assembly benchmark,RSS,https://clvrai.github.io/furniture-bench/,"assembly;contact-rich;real+sim","FurnitureBench","Long-horizon complex manipulation benchmark."
DROID,2024,dataset,real robot dataset,RSS,https://droid-dataset.github.io/,"real robot;in-the-wild;data scaling","DROID","Large-scale in-the-wild robot manipulation dataset."
BridgeData V2,2023,dataset,robot learning dataset,CoRL,https://rail-berkeley.github.io/bridgedata/,"data scaling;real robot","BridgeData","Large-scale robot learning data."
Mobile ALOHA,2024,method+dataset,mobile bimanual manipulation,arXiv,https://mobile-aloha.github.io/,"mobile manipulation;bimanual;teleoperation","real robot","Whole-body bimanual mobile manipulation."
RoboCasa,2024,benchmark,household benchmark,RSS,https://robocasa.ai/,"household;kitchen;simulation","RoboCasa","Everyday household tasks."
RoboCasa365,2026,benchmark,household benchmark,ICLR,https://arxiv.org/abs/2603.04356,"household;generalist policy;simulation","RoboCasa365","Large-scale household simulation."
BEHAVIOR-1K,2024,benchmark,household activities benchmark,arXiv,https://behavior.stanford.edu/,"household;mobile manipulation;human-centered","BEHAVIOR-1K","1,000 everyday activities."
VLABench,2025,benchmark,VLA reasoning benchmark,ICCV,https://arxiv.org/abs/2412.18194,"VLA reasoning;language;long horizon","VLABench","Large-scale language-conditioned manipulation benchmark."
UniPi,2023,method,video world model policy,NeurIPS,https://arxiv.org/abs/2302.00111,"video generation;text guidance;policy learning","robot manipulation","Learns universal policies through text-guided video generation."
Video Language Planning,2024,method,video-language planner,ICLR,https://arxiv.org/abs/2310.10625,"visual planning;language;video generation","robot manipulation","Generates visual plans conditioned on language tasks."
Dreamitate,2024,method,video-to-policy world model,CoRL,https://arxiv.org/abs/2406.16862,"video generation;imitation;policy learning","real robot","Uses video generation for real-world visuomotor policy learning."
RoboDreamer,2024,method,compositional world model,ICML,https://arxiv.org/abs/2404.12377,"world model;imagination;composition","robot manipulation","Learns compositional world models for robot imagination."
ManipDreamer,2025,method,robot world model,arXiv,https://arxiv.org/abs/2504.16464,"action tree;visual guidance;world model","robot manipulation","Boosts manipulation world modeling with action trees and visual guidance."
DreMa,2025,method,compositional world model,ICLR,https://arxiv.org/abs/2412.14957,"imagination;imitation learning;composition","robot manipulation","Compositional world models for robot imitation learning with imagination."
PhysWorld,2025,method,physical world model,arXiv,https://arxiv.org/abs/2511.07416,"physical prediction;world model;robot learning","robot manipulation","Uses a physical world model for robot learning."
DreamGen,2025,method,video world model,CoRL,https://arxiv.org/abs/2505.12705,"video world model;generalization;data generation","robot learning","Unlocks generalization in robot learning through video world models."
IRASim,2025,method,fine-grained world model,ICCV,https://arxiv.org/abs/2406.14540,"fine-grained prediction;action conditioning;world model","robot manipulation","Fine-grained world model for robot manipulation."
RoboEnvision,2025,method,long-horizon video generator,IROS,https://arxiv.org/abs/2506.22007,"long-horizon video generation;task conditioning","multi-task manipulation","Video generation model for long-horizon multi-task robot manipulation."
RoboMaster,2026,method,trajectory-controlled video world model,ICLR,https://arxiv.org/abs/2506.01943,"trajectory control;video generation;robot manipulation","robot manipulation","Learns robotic manipulation video generation with collaborative trajectory control."
Ctrl-World,2026,method,controllable generative world model,ICLR,https://arxiv.org/abs/2510.10125,"action control;world model;generation","robot manipulation","Controllable generative world model for robot manipulation."
EnerVerse-AC,2025,method,action-conditioned environment generator,arXiv,https://arxiv.org/abs/2505.09723,"action conditioning;embodied environments;world model","embodied environments","Envisions embodied environments with action conditions."
Interactive World Simulator,2026,method,interactive world simulator,arXiv,https://arxiv.org/abs/2603.08546,"interactive simulation;policy training;evaluation","robot policy training","Interactive simulator for robot policy training and evaluation."
EVA,2026,method,action-aligned video world model,arXiv,https://arxiv.org/abs/2603.17808,"inverse dynamics;executable actions;world model alignment","robot actions","Aligns video world models with executable robot actions using inverse dynamics rewards."
Mask2IV,2025,method,interaction-centric video generator,arXiv,https://arxiv.org/abs/2510.03135,"mask trajectories;interaction-centric generation;structure","robot manipulation","Interaction-centric video generation via mask trajectories."
TesserAct,2025,method,4D embodied world model,arXiv,https://arxiv.org/abs/2504.20995,"4D world model;embodied prediction;structure","robot manipulation","Learns 4D embodied world models."
RoboVIP,2026,method,multi-view video generator,arXiv,https://arxiv.org/abs/2601.05241,"multi-view generation;identity prompting;data augmentation","robot manipulation","Uses visual identity prompting to augment robot manipulation."
Vid2World,2026,method,interactive world model,ICLR,https://arxiv.org/abs/2505.14357,"video diffusion;interactive world model;action conditioning","world model","Crafts video diffusion models into interactive world models."
Genie Envisioner,2026,method,world foundation platform,ICLR,https://arxiv.org/abs/2508.05635,"world foundation model;robot manipulation;action conditioning","robot manipulation","Unified world foundation platform for robotic manipulation."
DreamDojo,2026,method,generalist robot world model,arXiv,https://arxiv.org/abs/2602.06949,"human videos;generalist world model;action conditioning","robot manipulation","Generalist robot world model from large-scale human videos."
WoW,2025,method,embodied interaction world model,arXiv,https://arxiv.org/abs/2509.22642,"embodied interaction;world model;planning","embodied tasks","World-omniscient world modeling through embodied interaction."
DreamZero,2026,method,world action model,arXiv,https://arxiv.org/abs/2602.15922,"world action model;zero-shot policy;video foundation model","robot policy","Uses world action models as zero-shot policies."
Cosmos Policy,2026,method,video world model policy,arXiv,https://arxiv.org/abs/2601.16163,"video model fine-tuning;visuomotor control;planning","robot control","Fine-tunes video models for visuomotor control and planning."
GigaWorld-0,2025,method,world-model data engine,arXiv,https://arxiv.org/abs/2511.19861,"data engine;world model;embodied AI","embodied AI","World models as a data engine to empower embodied AI."
ABot-PhysWorld,2026,method,physics-aligned world foundation model,arXiv,https://arxiv.org/abs/2603.23376,"physics alignment;interactive world model;robot manipulation","robot manipulation","Interactive world foundation model for robotic manipulation with physics alignment."
